customer_id,company_name,industry,company_size,signup_date,country,plan_id
C1413,Company_C1413,Logistics,Enterprise,2023-07-26,USA,P004
C1414,Company_C1414,Retail,Medium,2022-03-25,UK,P002
C1415,Company_C1415,SaaS/Tech,Small,2023-05-21,Germany,P001
C1416,Company_C1416,Manufacturing,Medium,2022-04-12,USA,P002
C1417,Company_C1417,Manufacturing,Small,2022-01-21,Singapore,P002
C1418,Company_C1418,E-Commerce,Medium,2024-05-16,India,P003
C1419,Company_C1419,Manufacturing,Small,2021-09-09,Australia,P001
C1420,Company_C1420,FinTech,Small,2022-04-26,USA,P002
C1421,Company_C1421,EdTech,Medium,2021-08-28,Canada,P002
C1422,Company_C1422,Manufacturing,Medium,2022-06-19,USA,P002
C1423,Company_C1423,EdTech,Enterprise,2021-05-02,Singapore,P003
C1424,Company_C1424,EdTech,Enterprise,2023-12-07,Germany,P003
C1425,Company_C1425,SaaS/Tech,Large,2022-08-04,Canada,P003
C1426,Company_C1426,Logistics,Small,2023-04-06,USA,P001
C1427,Company_C1427,Manufacturing,Medium,2021-10-19,Canada,P002
C1428,Company_C1428,Retail,Small,2023-01-01,USA,P001
C1429,Company_C1429,Logistics,Large,2021-05-04,UK,P004
C1430,Company_C1430,E-Commerce,Medium,2022-11-26,USA,P003
C1431,Company_C1431,Manufacturing,Small,2022-08-17,UK,P001
C1432,Company_C1432,Manufacturing,Enterprise,2023-12-27,India,P003
C1433,Company_C1433,Manufacturing,Large,2022-01-12,USA,P003
C1434,Company_C1434,FinTech,Large,2021-07-30,Australia,P004
C1435,Company_C1435,FinTech,Small,2021-07-09,India,P002
C1436,Company_C1436,FinTech,Large,2022-02-04,USA,P003
C1437,Company_C1437,Manufacturing,Medium,2023-12-16,USA,P001
C1438,Company_C1438,Logistics,Medium,2021-05-05,UK,P002
C1439,Company_C1439,E-Commerce,Small,2023-08-30,USA,P001
C1440,Company_C1440,Logistics,Small,2022-04-29,Canada,P001
C1441,Company_C1441,Retail,Small,2023-05-05,India,P001
C1442,Company_C1442,Healthcare,Small,2022-12-06,Germany,P002
C1443,Company_C1443,Retail,Large,2021-10-09,India,P004
C1444,Company_C1444,E-Commerce,Medium,2021-04-20,USA,P001
C1445,Company_C1445,Healthcare,Large,2023-02-08,Australia,P003
C1446,Company_C1446,Manufacturing,Enterprise,2024-06-04,USA,P003
C1447,Company_C1447,FinTech,Enterprise,2022-10-27,USA,P004
C1448,Company_C1448,E-Commerce,Large,2022-05-30,Canada,P002
C1449,Company_C1449,Logistics,Large,2021-09-05,USA,P003
C1450,Company_C1450,SaaS/Tech,Small,2023-06-06,India,P002
C1451,Company_C1451,SaaS/Tech,Large,2021-09-08,USA,P004
C1452,Company_C1452,Retail,Medium,2023-02-27,UAE,P003
C1453,Company_C1453,Manufacturing,Small,2023-10-10,USA,P002
C1454,Company_C1454,Retail,Medium,2022-04-16,USA,P002
C1455,Company_C1455,Healthcare,Medium,2021-08-29,USA,P003
C1456,Company_C1456,Retail,Small,2022-02-10,India,P002
C1457,Company_C1457,Manufacturing,Small,2022-12-23,India,P001
C1458,Company_C1458,Retail,Small,2022-04-19,India,P001
C1459,Company_C1459,Healthcare,Medium,2021-05-24,India,P002
C1460,Company_C1460,Retail,Small,2023-01-25,USA,P001
C1461,Company_C1461,EdTech,Medium,2024-05-20,UK,P003
C1462,Company_C1462,Logistics,Small,2022-01-10,India,P001
C1463,Company_C1463,Logistics,Medium,2023-09-08,India,P001
C1464,Company_C1464,EdTech,Medium,2022-08-29,Germany,P001
C1465,Company_C1465,Healthcare,Medium,2023-10-25,USA,P002
C1466,Company_C1466,SaaS/Tech,Small,2023-05-19,India,P001
C1467,Company_C1467,Logistics,Medium,2022-01-04,India,P003
C1468,Company_C1468,E-Commerce,Enterprise,2023-01-04,UAE,P003
C1469,Company_C1469,EdTech,Enterprise,2024-01-01,India,P003
C1470,Company_C1470,Healthcare,Small,2023-04-18,Singapore,P002
C1471,Company_C1471,FinTech,Small,2022-04-04,UAE,P002
C1472,Company_C1472,Logistics,Medium,2023-09-15,Australia,P003
C1473,Company_C1473,Manufacturing,Small,2023-07-17,USA,P002
C1474,Company_C1474,Retail,Small,2022-02-10,Canada,P001
C1475,Company_C1475,Retail,Small,2023-12-08,UK,P002
C1476,Company_C1476,FinTech,Enterprise,2023-08-05,Canada,P004
C1477,Company_C1477,Healthcare,Small,2024-04-04,USA,P002
C1478,Company_C1478,FinTech,Small,2022-03-07,UK,P002
C1479,Company_C1479,Retail,Medium,2023-02-09,USA,P002
C1480,Company_C1480,EdTech,Small,2024-02-27,India,P001
C1481,Company_C1481,E-Commerce,Small,2024-01-20,India,P002
C1482,Company_C1482,Healthcare,Small,2023-07-31,USA,P001
C1483,Company_C1483,SaaS/Tech,Enterprise,2022-12-30,India,P003
C1484,Company_C1484,Healthcare,Small,2023-12-02,India,P001
C1485,Company_C1485,FinTech,Medium,2022-12-06,Canada,P002
C1486,Company_C1486,E-Commerce,Small,2021-11-10,Singapore,P002
C1487,Company_C1487,E-Commerce,Large,2024-05-05,India,P003
C1488,Company_C1488,E-Commerce,Medium,2023-07-09,USA,P002
C1489,Company_C1489,Manufacturing,Medium,2022-05-10,UK,P002
C1490,Company_C1490,Logistics,Small,2022-05-27,Canada,P002
C1491,Company_C1491,E-Commerce,Large,2021-10-26,India,P002
C1492,Company_C1492,SaaS/Tech,Small,2023-12-29,UK,P001
C1493,Company_C1493,SaaS/Tech,Medium,2023-03-14,Australia,P002
C1494,Company_C1494,Healthcare,Medium,2022-12-01,Germany,P003
C1495,Company_C1495,E-Commerce,Small,2021-11-26,India,P001
C1496,Company_C1496,Retail,Small,2022-01-08,India,P001
C1497,Company_C1497,E-Commerce,Medium,2022-03-21,India,P002
C1498,Company_C1498,FinTech,Small,2023-10-11,Australia,P001
C1499,Company_C1499,Retail,Enterprise,2022-05-05,UAE,P004
C1500,Company_C1500,Retail,Medium,2024-01-03,Germany,P002
